station_id,station_name,city,petrol_price
152,HP Petroleum,Shillong,96.03
153,Bharat Petroleum,Aizawl,102.17
154,Indian Oil,Agartala,100.35
155,HP Petroleum,Kohima,101.79
156,Bharat Petroleum,Itanagar,104.75
157,Indian Oil,Gangtok,96.76
158,HP Petroleum,Panaji,99.35
159,Bharat Petroleum,Margao,96.71
160,Indian Oil,Rajkot,102.33
161,HP Petroleum,Bhavnagar,100.85
162,Bharat Petroleum,Jamnagar,93.97
163,Indian Oil,Anand,104.77
164,HP Petroleum,Mehsana,101.98
165,Bharat Petroleum,Gandhinagar,104.09
166,Indian Oil,Bhuj,94.74
167,HP Petroleum,Junagadh,103.71
168,Bharat Petroleum,Porbandar,100.37
169,Indian Oil,Nagercoil,105.14
170,HP Petroleum,Kanyakumari,109.69
171,Bharat Petroleum,Palghat,103.3
172,Indian Oil,Alappuzha,107.46
173,HP Petroleum,Kannur,108.3
174,Bharat Petroleum,Kasaragod,103.72
175,Indian Oil,Bikaner,106.03
176,HP Petroleum,Pali,106.1
177,Bharat Petroleum,Bhilwara,103.58
178,Indian Oil,Alwar,104.13
179,HP Petroleum,Tonk,105.27
180,Bharat Petroleum,Bundi,103.21
181,Indian Oil,Chittorgarh,101.2
182,HP Petroleum,Dungarpur,102.69
183,Bharat Petroleum,Banswara,101.07
184,Indian Oil,Sawai Madhopur,98.68
185,HP Petroleum,Dausa,95.11
186,Bharat Petroleum,Hanumangarh,105.63
187,Indian Oil,Sriganganagar,94.61
188,HP Petroleum,Nagaur,102.07
189,Bharat Petroleum,Barmer,96.56
190,Indian Oil,Jaisalmer,97.92
191,HP Petroleum,Nainital,94.29
192,Bharat Petroleum,Haldwani,94.79
193,Indian Oil,Roorkee,95.43
194,HP Petroleum,Rishikesh,94.55
195,Bharat Petroleum,Mussoorie,95.44
196,Indian Oil,Ramnagar,94.5
197,HP Petroleum,Pithoragarh,95.48
198,Bharat Petroleum,Almora,94.18
199,Indian Oil,Kashipur,94.56
200,HP Petroleum,Rudrapur,95.56
